n	University	Economy	Overall	Teaching	Research	International Diversity	Financial Sustainability
455	RMIT University	Australia	35.541	25,77	31.606	81.549	34.466
209	Royal College of Surgeons in Ireland	Ireland	63.012	45,08	72.123	70.664	74.713
220	Royal Holloway, University of London	UK	61,63	51.759	62,15	86.837	55.936
46	Royal Institute of Technology (KTH)	Sweden	82.331	87,03	73.585	76.516	80.671
231	Ruhr University Bochum	Germany	60.687	48.486	65.686	64.661	69,77
35	Heidelberg University	Germany	84.229	91.211	74,4	83.758	70.266
77	Rutgers the State University of New Jersey	USA	77.849	63.894	94.113	40.078	85.539
111	RWTH Aachen University	Germany	74.021	87.216	61.013	70.528	52.772
300	Saint Petersburg State University	Russia	52.001	77.658	25.129	52.643	39.253
461	San Diego State University	USA	34.922	12.592	54.029	23.667	51.801
343	Sapienza University of Rome	Italy	47.114	43.335	48.232	50.379	40.398
297	School of Oriental and African Studies	UK	52.367	71.409	27.184	74.808	37,36
434	Sechenov First Moscow State Medical University	Russia	37.761	55.301	17.863	37.622	35.985
333	Semmelweis University	Hungary	48,12	53.915	36.587	52.194	53.957
126	Seoul National University	Republic of Korea	72.911	81.494	61.946	50.447	85.598
170	Shanghai Jiao Tong University	China	67.292	81.616	53.797	41,84	70.388
524	Shanghai University	China	24.414	23.578	22.375	14.174	41,4
261	Sharif University of Technology	Iran	56.339	51.827	61.398	23.947	72.704
525	Sheffield Hallam University	UK	24.025	14.428	24.096	50,62	29.718
541	Siberian Federal University	Russia	21.514	39,83	6.805	4.158	17.337
442	Sichuan University	China	37.027	48.721	25.959	13.566	48.641
337	Simon Fraser University	Canada	47.673	25.905	56.434	69.715	67.139
102	St. George's University of London	UK	75,19	60.012	85.404	67.669	82.513
4	Stanford University	USA	97.225	97,21	98.472	69.056	92.192
163	State University of Campinas (Unicamp)	Brazil	67.621	84,19	52.472	31,61	79.848
323	State University of New York, Albany	USA	49.025	41.944	47,34	46.059	76.851
483	State University of New York, Binghamton	USA	32.005	23.664	31.837	33.693	58,9
138	State University of New York, Buffalo	USA	71.943	64.014	73.633	66.368	83.754
188	Stockholm University	Sweden	65.393	42.623	84.555	63.083	63.922
534	Sultan Qaboos University	Oman	23.053	22.499	9.482	51.384	47.913
332	Sungkyunkwan University	Republic of Korea	48.183	37.285	50.676	36.591	84,57
341	Swansea University	UK	47.131	36.447	49.637	59.296	55.659
119	Swedish University of Agricultural Sciences	Sweden	73,49	74.027	74.055	38.829	84.168
429	Swinburne University of Technology	Australia	38.221	19.401	43.714	64.491	57.344
437	Taipei Medical University	Taiwan	37,41	26.761	39.847	26.779	75.324
531	Tallinn University of Technology	Estonia	23.262	22.368	17.271	25.599	44.612
557	Tamkang University	Taiwan	16.471	8.242	17.978	21,49	36.391
130	Technical University of Denmark	Denmark	72.534	79,81	60,59	75.137	67.197
359	Technical University of Lisbon	Portugal	45.965	43,24	44,12	43.829	54.489
66	Technical University of Munich	Germany	78.957	85,55	70.331	82,57	58.337
107	Technion Israel Institute of Technology	Israel	74.532	62.489	84.919	51.074	85.035
204	Tehran University of Medical Sciences	Iran	63.508	83,13	50.931	14.393	66.243
172	Tel Aviv University	Israel	67.013	52.472	77.495	46.933	87.197
129	Texas A&M University	USA	72.561	55.091	91.621	52.541	65.089
438	Texas Tech University	USA	37.359	27.645	41,83	26.067	62.423
517	Thammasat University	Thailand	26.313	21.153	29.775	28.842	22,8
298	Tianjin University	China	52.327	72.085	37,47	15.454	54.522
288	Tilburg University	Netherlands	53,39	34.954	63.488	58.339	69.104
57	Tohoku University	Japan	80.632	86.523	76.358	45.311	87.276
29	Tokyo Institute of Technology	Japan	85.252	90,86	83.062	49.274	82.902
153	Tokyo Medical and Dental University	Japan	69.348	82,99	62.259	23.079	69.344
285	Tokyo Metropolitan University	Japan	53.918	50.308	59.948	23.355	60.359
217	Tokyo University of Agriculture and Technology	Japan	62.167	68.643	61.008	25,03	59.881
362	Tokyo University of Science	Japan	45.656	33.615	57.956	27.058	51.251
493	Tomsk Polytechnic University	Russia	30,63	46.069	11.468	39.394	27.317
317	Tongji University	China	50.147	59.973	37.256	45.923	52.486
373	Toyohashi University of Technology	Japan	44.441	45.904	36.929	36.598	66.639
567	Transport and Telecommunication Institute	Latvia	7,46	5.332	5.542	7.293	23.818
174	Trinity College Dublin	Ireland	66,83	60.397	63.001	86.823	69.463
87	Tsinghua University	China	76,78	87.229	63.179	60.514	84,62
22	Tufts University	USA	88.371	85.985	91.508	59.386	89.423
212	Umeå University	Sweden	62.775	44.273	75.805	61.982	68.852
495	United Arab Emirates University	United Arab Emirates	30.482	30.032	14.694	82.403	35.659
530	Universidad Autonoma de Nuevo Leòn	Mexico	23.267	23.572	21.314	18.108	29.153
515	Universidade Federal do Ceará	Brazil	26.793	39.582	15.218	18.024	22.222
516	Universiti Putra Malaysia	Malaysia	26.529	27,89	18.661	30.727	42.886
566	Universiti Utara Malaysia	Malaysia	11.095	11.091	1.865	47.908	7.731
203	University Catholique de Louvain	Belgium	63.534	55.563	64.036	69,46	70.553
351	University College Cork	Ireland	46.568	29.235	50.981	70.252	64.048
213	University College Dublin	Ireland	62.667	44.639	70.811	75.678	73.199
13	University College London	UK	91.305	86.089	88.182	98.103	92.227
505	University Institute of Lisbon	Portugal	28.052	27.003	24.924	28.833	37.216
142	University of Aberdeen	UK	70.918	59.858	73.525	84,46	71.442
185	University of Adelaide	Australia	65.653	45.475	73.933	82.937	79.635
295	University of Akron	USA	52,49	55.264	52.161	35.485	43.603
124	University of Alberta	Canada	73.125	59.246	78.073	74.479	89.106
63	University of Amsterdam	Netherlands	79.551	65.289	92.264	64.234	78,72
252	University of Antwerp	Belgium	57,98	50.809	54.423	66.734	78.488
122	University of Arizona	USA	73.219	73.923	71.346	50.566	80.688
194	University of Arkansas	USA	64.781	53.291	74.963	36.378	82.513
254	University of Auckland	New Zealand	57.313	43.308	58.949	92.223	55.833
228	University of Barcelona	Spain	61,01	63.721	57.459	58.867	47.444
424	University of Bari	Italy	39.386	28.168	46.218	34.503	52.565
45	University of Basel	Switzerland	82.601	84.393	79.435	82.869	61.727
198	University of Bath	UK	64.471	54.871	63.306	86.251	68.231
137	University of Bergen	Norway	71.963	68,64	71.925	75,44	60.128
81	University of Bern	Switzerland	77.186	64.103	87.097	72,75	72,09
108	University of Birmingham	UK	74.498	59.862	82.277	77.888	78.234
264	University of Bologna	Italy	55,98	58.448	54.077	52.615	39.014
168	University of Bonn	Germany	67.373	79.651	53.661	69.488	49.328
280	University of Bradford	UK	54.284	43.623	56.361	78.073	49.066
48	University of Bristol	UK	81,63	68.759	88.489	83.976	80.335
496	University of Bucharest	Romania	30.141	28.187	26.118	37.485	39.396
34	University of California, Davis	USA	84.232	77.852	87.384	71.988	85.826
156	University of California, Irvine	USA	68.649	56.182	74.061	66,08	81.949
23	University of California, Los Angeles	USA	88.335	82.975	93.929	63.637	86.942
197	University of California, Riverside	USA	64.548	44.657	73.716	77.328	78.641
52	University of California, San Diego	USA	81.339	75.513	86.551	55.769	87.117
131	University of California, Santa Barbara	USA	72.329	48.754	86.836	77,25	85.388
230	University of California, Santa Cruz	USA	60.688	39,14	78.459	41,46	80.826
11	University of Cambridge	UK	93.006	86.413	93.134	94,17	91.278
471	University of Canberra	Australia	33,89	18.887	39.903	56.065	39.127
338	University of Canterbury	New Zealand	47.508	28.546	54.633	84.614	44.404
187	University of Cape Town	South Africa	65.466	46.093	74.548	82.298	72.605
395	University of Central Florida	USA	41.765	25.016	51.743	39.812	61.916
7	University of Chicago	USA	94.682	96.341	93.786	74.957	82,95
425	University of Chile	Chile	38.987	42.333	28.289	39.085	59.786
193	University of Cincinnati	USA	64,87	69.742	61.909	34.839	69.248
397	University of Coimbra	Portugal	41.489	46.411	30.404	52.476	43,58
127	University of Cologne	Germany	72.837	72.549	73.435	70.047	50.975
510	University of Colombo	Sri Lanka	27.564	42.373	13.132	24,28	20.275
144	University of Colorado	USA	70,72	58.308	81.475	53.599	75,25
112	University of Copenhagen	Denmark	74.008	73.753	69.871	76.079	67.722
309	University of Crete	Greece	50.515	41.213	57,9	47.058	47.116
244	University of Delaware	USA	58.431	49.361	61.637	42.189	85.129
232	University of Dundee	UK	60.477	44.195	69.821	67.113	65.488
164	University of East Anglia	UK	67.608	52.482	76.291	78.535	63.077
526	University of East London	UK	23.925	15.638	18.462	58,42	39,96
49	University of Edinburgh	UK	81.546	72.129	83,74	88.513	80.453
85	University of Erlangen, Nuremberg	Germany	77.056	83.136	71.709	64.814	62.493
207	University of Essex	UK	63.116	61.566	54.479	87.299	61.686
235	University of Exeter	UK	60.226	44.574	69.076	70.398	60.628
347	University of Ferrara	Italy	46.643	30.694	61.154	40.757	45,23
123	University of Florida	USA	73.174	60.273	84.805	45.432	87.264
83	University of Freiburg	Germany	77.099	91.245	61.315	72.044	64.994
258	University of Fribourg	Switzerland	56.799	47.927	56.611	83.257	49.872
161	University of Georgia	USA	67.721	60.464	73.283	50.295	73.599
71	University of Glasgow	UK	78.236	67.421	83.535	77.609	79.109
553	University of Gloucestershire	UK	18.871	15.522	11.843	39.234	37.098
200	University of Gothenburg	Sweden	64,35	48.646	76.002	57.634	70.106
349	University of Graz	Austria	46.626	45.577	41.549	58.268	46.283
513	University of Greenwich	UK	26.995	11.666	28.043	67.838	37.376
121	University of Groningen	Netherlands	73.346	54.125	87.906	58.925	87.874
296	University of Guelph	Canada	52.405	35.588	61.254	48.612	76.675
65	University of Göttingen	Germany	79.051	65.626	87.826	71.362	83.838
177	University of Hannover	Germany	66.528	73,96	56.621	66.438	56.151
54	University of Helsinki	Finland	81,27	81.822	82.874	58.607	70.896
468	University of Hertfordshire	UK	34.113	18.017	36.115	75.178	41.113
99	University of Hong Kong	Hong Kong	75,25	63.549	74.918	89.372	90.139
306	University of Houston	USA	51.099	45.444	50.794	50.176	63.038
308	University of Hull	UK	50.538	31.775	62.183	67.231	48.151
465	University of Iceland	Iceland	34.533	15.946	41.818	52.951	54.514
310	University of Idaho	USA	50.514	42.484	54.225	30.904	76.533
73	University of Illinois at Chicago	USA	78.083	80.676	73.327	60.206	82.995
75	University of Illinois at Urbana - Champaign	USA	77.926	68.637	83.912	63.882	84.072
503	University of Indonesia	Indonesia	28.241	44.425	12.959	29.572	12.971
305	University of Innsbruck	Austria	51.227	48,11	43.251	84.822	47.111
96	University of Iowa	USA	75.667	78.177	75.219	41.937	80.143
184	University of Kansas	USA	65.884	75.986	57.214	42.038	64.922
347	University of Kent	UK	46.643	35.463	48.421	71.779	46.124
159	University of Kiel	Germany	68.107	69.658	64.662	61.131	62.608
276	University of Konstanz	Germany	54.972	50.037	49.355	75.696	61.893
433	University of KwaZulu Natal	South Africa	37,86	23,84	41.099	47,13	64.716
51	University of Lausanne	Switzerland	81.415	65.429	92.443	82.858	76,47
176	University of Leeds	UK	66.637	52.295	74.664	72.373	67.753
199	University of Leicester	UK	64.381	51.416	67.684	82.721	67.149
456	University of Limerick	Ireland	35.348	28.359	31.389	55.444	51.233
366	University of Lisbon	Portugal	44.794	45,7	36.362	59.384	48.033
92	University of Liverpool	UK	76.359	60.449	85,6	80.663	77.615
149	University of Liège	Belgium	70.058	79.688	58.321	64.256	63.332
463	University of Lucerne	Switzerland	34.704	41.897	20.683	69.405	14.872
498	University of Lódz	Poland	29.432	42.743	16.604	19.283	28.923
511	University of Macau	Macau	27.412	26,73	22.384	34.365	36.748
30	University of Manchester	UK	85.195	87.565	76.934	89.931	79.053
242	University of Manitoba	Canada	59.289	42.896	70.076	52.012	74.481
469	University of Marrakech Cadi Ayyad	Morocco	34.075	40.465	25.297	27.418	41.376
80	University of Maryland, College Park	USA	77.273	73.689	81.118	57.314	73.933
179	University of Massachusetts	USA	66.287	60.097	70,2	48.025	76,23
89	University of Melbourne	Australia	76.647	53.759	89.349	90.321	83.404
109	University of Miami	USA	74.225	84.559	62.655	54.454	78.115
41	University of Michigan	USA	83.206	77.251	86,19	68.427	86.839
401	University of Milan	Italy	41.054	36.999	37,79	47.005	54.561
427	University of Milan - Bicocca	Italy	38.735	25.674	48.967	31.407	47.825
43	University of Minnesota	USA	82.775	77.458	90.779	43.703	88.375
114	University of Missouri	USA	73,96	71.657	76.188	44.518	83.999
550	University of Monastir	Tunisia	19.632	23.293	7,83	26.846	42.218
399	University of Mysore	India	41.468	64.697	17.414	26.268	48.548
268	University of Navarra	Spain	55.892	55.654	49.542	55.471	68.429
158	University of Nebraska	USA	68.178	62.326	72.174	45.045	81.137
113	University of New South Wales	Australia	73.978	65.515	75.969	87.601	64,27
374	University of Newcastle	Australia	44.436	19,08	55.938	70.251	64.661
25	University of North Carolina	USA	87.164	90,23	86.327	54.483	85.925
542	University of Northampton	UK	21.474	11.477	21.765	52.349	23.953
100	University of Nottingham	UK	75.247	65.723	78.687	82.113	71.086
477	University of Nova de Lisboa	Portugal	32.478	28.782	26.768	54.137	40.355
269	University of Nova Gorica	Slovenia	55.688	62.722	48.328	40.079	56.756
196	University of Oklahoma	USA	64.621	74.211	55.409	42.609	66.799
90	University of Oslo	Norway	76.552	68.063	82.573	73.354	66.895
272	University of Otago	New Zealand	55,38	37.917	60.829	86.031	57.862
263	University of Ottawa	Canada	55.998	41.252	65.972	42,43	75.562
17	University of Oxford	UK	89.375	84.976	85.143	94.878	93.739
266	University of Padua	Italy	55.898	38.877	70.641	41.727	64,85
352	University of Pavia	Italy	46.509	31.278	58.168	39.816	55.809
15	University of Pennsylvania	USA	91.079	95.546	88.357	65.968	82.106
376	University of Pisa	Italy	44,19	28.777	58.229	31,11	51.476
31	University of Pittsburgh	USA	85.039	88.304	86.061	46.359	81.908
450	University of Plymouth	UK	35.861	19.821	40.562	63.549	44.956
381	University of Porto	Portugal	43.999	42.968	43.171	44.866	37.257
474	University of Portsmouth	UK	32.997	15.014	37.966	70.201	39,85
391	University of Pretoria	South Africa	43,18	35.064	46.484	49.673	43.961
459	University of Puerto Rico	Puerto Rico	35.088	43.011	29,31	25.178	24.971
634	University of Qatar	Qatar	32.576	24.992	16.929	85.907	65.952
88	University of Queensland Australia	Australia	76,66	62.493	83.187	82.216	80.779
140	University of Reading	UK	71.226	59.599	76,83	81,62	64.128
441	University of Salamanca	Spain	37.037	47.205	23.837	42.109	32.835
490	University of Salento	Italy	30.931	23,69	31.671	28.459	53,7
452	University of Salford	UK	35.695	27.325	33.174	63.233	42.768
358	University of Saskatchewan	Canada	46.154	42.237	39.235	59.744	65.408
84	University of Sheffield	UK	77.093	67.469	81.622	78,53	74.037
560	University of South Africa	South Africa	14.827	6.243	12.089	34.037	40.167
416	University of South Australia	Australia	39.675	26.129	38.982	74.353	52.747
205	University of South Carolina	USA	63.444	63.166	63.436	37.949	73.321
353	University of South Dakota	USA	46.504	60.392	34.094	16.978	58.043
98	University of Southampton	UK	75.504	66.434	77.723	83.485	73.501
26	University of Southern California	USA	86.481	92.316	82,67	62.915	75.896
289	University of Southern Denmark	Denmark	53.245	51.869	45,27	73.669	55.491
104	University of St. Andrews	UK	74.894	62.709	78.219	92.577	71.285
329	University of Stirling	UK	48.459	42.884	45.432	66.982	51.126
173	University of Strasbourg	France	66.931	56,79	72.949	83.602	45.335
283	University of Strathclyde	UK	54.165	43.638	55,87	67.499	62.037
183	University of Surrey	UK	65.951	62.424	58.942	83.533	72.811
151	University of Sussex	UK	69,4	59.146	73.722	79.881	62.361
147	University of Sydney	Australia	70.299	54.428	77.485	88.302	67.117
154	University of São Paulo	Brazil	69.241	84.383	58,42	38.622	61.543
303	University of Tampere	Finland	51.795	60.517	42.624	36.062	54.775
436	University of Tartu	Estonia	37.523	32.604	37.734	38.243	46.227
355	University of Tasmania	Australia	46.245	29.307	50.683	74.703	56.434
189	University of Texas at Dallas	USA	65.358	41.749	87,56	45,29	74.155
334	University of Texas at San Antonio	USA	47.989	20.812	73,42	29.372	62.409
548	University of the Sinos Valley	Brazil	19.888	14.344	24.505	15.912	22.367
522	University of the West of England	UK	24.675	17.645	22.239	48.139	33.401
253	University of Tokushima	Japan	57.475	61.085	55.053	12.114	85.129
33	University of Tokyo	Japan	84.483	92.853	78.759	46.119	88.573
38	University of Toronto	Canada	83.401	69.603	90.371	83.156	88.215
321	University of Trento	Italy	49.256	37.181	55.504	56.127	52.454
354	University of Trieste	Italy	46.306	30,53	59.667	47,89	40.915
216	University of Tromsø	Norway	62.252	68.365	51.669	66.501	57.487
165	University of Tsukuba	Japan	67.557	78.705	55.287	48.649	72.055
344	University of Turin	Italy	47.067	32.276	58,37	41.853	54.115
267	University of Turku	Finland	55.893	62.204	49.953	43.651	49.853
67	University of Twente	Netherlands	78.762	69.357	83.802	66.428	87.538
467	University of Ulster	UK	34.149	25,97	30.802	59.526	47.086
93	University of Utah	USA	76.033	61.839	92.227	41,19	82.362
400	University of Valencia	Spain	41.406	45.927	33.785	45.575	37.272
248	University of Vermont	USA	58.075	51.735	69.255	22.758	57.596
246	University of Victoria	Canada	58.262	24.713	80.621	76.359	70.816
307	University of Vienna	Austria	50.782	60.127	32.119	71.178	53.415
403	University of Vigo	Spain	40.995	55.773	28.842	19.885	39.405
39	University of Virginia	USA	83.348	85.828	84.003	50	79,96
388	University of Waikato	New Zealand	43.377	27.407	47.676	80.398	40.876
448	University of Warsaw	Poland	36.445	38.988	30.142	42.914	34.383
169	University of Warwick	UK	67.323	60.919	62.521	88.522	72.749
55	University of Washington	USA	80.808	81.519	78.046	61.438	86.083
227	University of Waterloo	Canada	61.069	40.995	70.394	76.742	73,09
132	University of Western Australia	Australia	72.315	56.682	77.987	86.645	78.529
470	University of Western Sydney	Australia	34.043	17.579	42.586	50.693	40.676
457	University of Westminster	UK	35.207	24.605	34.415	74,02	31,89
19	University of Wisconsin Madison	USA	89,02	85.349	94,17	59.114	87.633
271	University of Witwatersrand	South Africa	55.406	38.264	61.203	67.425	76.104
322	University of Wollongong	Australia	49,07	27.587	57.597	79.267	58.554
383	University of Wyoming	USA	43.876	37.447	44.597	29.053	72,9
180	University of Würzburg	Germany	66.127	67.312	65.483	51.666	58.689
103	University of York	UK	74.964	68.113	75.217	81.649	73.384
449	University of Zagreb	Croatia	36.257	50.002	27.566	11.642	29.091
14	University of Zurich	Switzerland	91.201	89.891	92.158	89.409	65.311
375	Université de Paris-Nord - Paris 13	France	44,23	31.003	49.258	63.207	46.085
215	Université Libre de Bruxelles	Belgium	62.504	50.137	64.333	80.552	70.186
70	Uppsala University	Sweden	78.423	62.884	91.803	63.522	80.294
42	Utrecht University	Netherlands	82.897	73.951	91.728	69.477	72.097
500	V.N. Karazin Kharkiv National University	Ukraine	28.675	37.333	13.532	43.656	31.729
37	Vanderbilt University	USA	83.412	87.707	82.892	44.688	83.198
250	Vienna University of Technology	Austria	58.019	75.029	34.946	75,02	47,08
499	Villanova University	USA	29.328	30.506	20.467	23.878	61.208
485	Vilnius University	Lithuania	31,8	33,15	28.373	21.536	42.664
238	Virginia Polytechnic Institute and State University	USA	59.643	49.051	64.601	45.498	82.544
72	VU University Amsterdam	Netherlands	78,12	60.209	94.277	56.651	85.804
421	Warsaw University of Technology	Poland	39.453	53.501	28.349	20.087	34.912
431	Waseda University	Japan	38.092	36.165	34.711	43.377	44.048
195	Washington State University	USA	64.777	53.524	71.987	47.566	82.251
186	Wayne State University	USA	65.584	73.398	58,91	40.201	67.884
135	Western University	Canada	72.118	63.686	75.581	65.613	79.118
508	Wuhan University of Technology	China	27.595	35.223	22.749	6.993	29.241
10	Yale University	USA	93.624	94.724	91.619	76.779	86.589
413	Yamaguchi University	Japan	39.839	46.108	32.086	18.768	57.607
115	Yeshiva University	USA	73,89	82,78	74.836	34.608	49.503
426	Yokohama City University	Japan	38.811	51.807	27.234	17.258	43.992
378	Yokohama National University	Japan	44.134	45.694	44.107	32.592	35.928
257	Yonsei University	Republic of Korea	57.054	56.818	49.919	48.751	81.812
430	York University	Canada	38,12	19.612	44.215	59.836	58.272
155	Zhejiang University	China	68.973	82.051	57.264	40,05	73.023
